Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 16:18:52 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/BitterSonicsFan/status/830451042856824832,Sun Jun 27 23:16:02 +0000 2010,BitterSonicsFan,false,equal opportunity nerd.,88080,444,847,16,He/Him of The Evergreen State,Perrin Aybara?ôs Doo-Rag,BitterSonicsFan,62994,,,false
,Sat Feb 11 16:18:55 +0000 2017,,,,0,830451055716659201,,,,en,,,17,830440567934947328,sarkar_swati,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Ahmar Mustikhan,https://patreon.com/mustikhan
Sat Feb 11 16:18:58 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/ReginaFee2/status/830451068828004353,Sun Jan 29 11:29:17 +0000 2017,ReginaFee2,false,Don?ôt ask what the world needs. Ask what makes you come alive",,
Sat Feb 11 16:18:59 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Texas, USA",
Sat Feb 11 16:18:46 +0000 2017,,0,en,,"RT @sarkar_swati: Personally I think the choice of countries by Trump 4 his immigration ban defies logic, but read @mustikhan take: https:/??,https://twitter.com/mustikhan/status/830451017296797698,Thu Dec 25 13:15:13 +0000 2008,mustikhan,false,Gay",mustikhan,FALSE
Sat Feb 11 16:18:56 +0000 2017,,0,en,,@NBC29 @RepGoodlatte Business as usual? The Ethics end run? Muslim ban? 16 colleagues asking for Emoluments inquiry and now Flynn? Your move,"Virginia, USA",
Sat Feb 11 16:19:08 +0000 2017,Trumped,0,en,,LATEST: DonnyTrump considers issuing new travel ban on himself.#Trumped,,
Sat Feb 11 16:19:08 +0000 2017,,0,en,,"RT @TeaPainUSA: When it comes to immigration, Trump supporters call for ""law and order"" but what they're after is ""mistreatment and cruelty??,https://twitter.com/smokeyvera/status/830451109223333888,Wed Jun 17 22:16:47 +0000 2009,smokeyvera,false,Love anything Adam Lambert. Retired Civil Engineer. No longer civil. Trump is an idiot. Remove Trump otherwise USA will die. Putie baby is pulling the strings.,97722,3009,4599,34,,Osmotic Smoke,smokeyvera,298898,,,false
,Sat Feb 11 16:18:47 +0000 2017,,,,0,830451023890305025,,,,en,,,8,830447874517397506,Beachy_Gail,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""","Long Island, New York",
Sat Feb 11 16:19:06 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,"El Paso, TX",
Sat Feb 11 16:18:55 +0000 2017,MuslimBan,0,en,,"RT @Gilluis_Perez: Federal Court: STAY IS GRANTED, nationwide! Against the implementation of Trump executive order. NO #MuslimBan https://t??,https://twitter.com/capethirdto1973/status/830451055892824065,Tue Nov 15 19:56:12 +0000 2016,capethirdto1973,false,,358,10,0,3,,?–ª–µ–Ω–∞,capethirdto1973,360,,,false
,Sat Feb 11 16:19:05 +0000 2017,NoBanNoWall Pink respect alternativefacts,https://twitter.com/saalerocker/status/830451096556564482/photo/1,,0,830451096556564482,,,,und,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",3,13502
Sat Feb 11 16:19:15 +0000 2017,,49,en,FALSE,"ICE, now a division of The Ministry of Love, which maintains law and order.

WAR IS PEACE
FREEDOM IS SLAVERY
IGNORANCE IS STRENGTH https://t.co/gm8nKBSxRl",screaming into an endless void,
Sat Feb 11 16:19:10 +0000 2017,NoMuslimBan,0,en,FALSE,RT @LoganLerman: Thank you @ACLU Please donate and support https://t.co/2qljDs8Wbp #NoMuslimBan,my friends alaways in mu mind??Hela,https://twitter.com/lutteomoonlight/status/787718066281086976
Sat Feb 11 16:19:18 +0000 2017,,0,en,FALSE,"RT @scrowder: Shocker =&gt; Majority of Europeans WANT a ?úTravel Ban"" https://t.co/K8QaCTLrEI https://t.co/atSaP5kEPt","College Station, TX",
Sat Feb 11 16:19:20 +0000 2017,MuslimBan 9thCircuit NoBanNoWall Resist Trump TheResistance,0,en,FALSE,"RT @iamblegend: #MuslimBan 
#9thCircuit 
#NoBanNoWall 
""Investigate Donald Trump""
#Resist #Trump
#TheResistance https://t.co/laKZ6J7kXX","Kingston, Jamaica",
Sat Feb 11 16:19:24 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/saratopsia/status/830451178349719552,Sara Gvn,
Sat Feb 11 16:19:24 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/bigpoppajesse/status/830451175937957888,Jesse Wiley,
Sat Feb 11 16:19:25 +0000 2017,travelban,0,en,,"RT @FoxNewsResearch: Refugees admitted since #travelban was halted Feb 3:
Syria: 359
Iraq: 252
Somalia: 130
Sudan: 32
Iran: 109
Libya: 0
Ye??,https://twitter.com/filampatriot/status/830451181260402688,Fri Aug 31 05:32:38 +0000 2012,filampatriot,false,A Life Survivor of GOD's GRACE Proud and Grateful to Enjoy The Greatest Entitlement in the World: The U.S.A. Constitution - We the People Unite and Protect It,8565,2478,2603,33,,filampatriot,filampatriot,121415,,,false
,Sat Feb 11 16:19:10 +0000 2017,RealTime,,http://rol.st/2l52XkT,0,830451117402230784,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",521,235353
Sat Feb 11 16:19:26 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/oversat/status/830451186918633474,oversat,
Sat Feb 11 16:19:26 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/magliaro_tony/status/830451184418828288,Tony Mag,
Sat Feb 11 16:19:12 +0000 2017,,0,en,FALSE,"RT @JoyAnnReid: American Olympian, who won medals for us, detained due to Trump's Muslim ban. https://t.co/ttCTPY3pua",,
Sat Feb 11 16:19:18 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/RossThomasMorr2/status/830451153439698944,Ross T. Morrison.,
Sat Feb 11 16:19:10 +0000 2017,,0,en,,RT @mcgilh: Now that's a plan!Trump Won't Take Immigration Executive Order to Supreme Court Until His Gorsuch on Bench https://t.co/l9bYivJ??https://twitter.com/AlanHarold1/status/830451120908668928,Alan Harold,
Sat Feb 11 16:19:23 +0000 2017,,0,en,FALSE,RT @Westxgal: Leftists WANT these people here .. grateful I have my license to carry... https://t.co/HXqADhJz7e,"Flagler Beach, FL ",
Sat Feb 11 16:19:20 +0000 2017,,0,en,,RT @oreillyfactor: Contributing Factor Podcast -- Legal expert explains why Trump should prevail in court battle over travel ban.... https:??https://twitter.com/pattydlm1/status/830451159672508417,Patricia Mills,
Sat Feb 11 16:19:10 +0000 2017,,0,en,FALSE,RT @Independent: Donald Trump said 'SEE YOU IN COURT' and it's immediately become a meme https://t.co/cK6GpGQKTt,"North Carolina, USA",
Sat Feb 11 16:19:09 +0000 2017,travelban,0,en,,I wonder when America will stop letting Irish people in because of the IRA? #travelban,"Leek, England",
Sat Feb 11 16:19:08 +0000 2017,,0,en,FALSE,"Exactly One Week After Judge Blocks 'Travel Ban,' LOOK What Happens to America... - https://t.co/myZhRtgfKJ","Arkansas, USA",
Sat Feb 11 16:19:15 +0000 2017,,0,en,,"RT @FiveRights: SEE YOU IN COURT
Trump cares too much about us to let renegade Ninth Circuit thwart his Immigration Order. He'll prevail. I??,https://twitter.com/lelebumm/status/830451141787934721,Sat Nov 21 10:28:56 +0000 2015,lelebumm,false,Socialism is the ideology of envy and resentment / Sozialismus ist die Ideologie von Neid und Missgunst,29430,1703,1180,20,,Pete ?á©?á™?á¨?áß?á∫?á∏?á¶?áπ?á®?á≠?áÆ?á±,lelebumm,44939,,,false
,Sat Feb 11 16:19:26 +0000 2017,,,,0,830451187551989761,,,,en,,,1646,830055705994465280,RoguePOTUSStaff,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Sat Feb 11 16:19:13 +0000 2017,MyGoalsIn3Words IllegalAliens immigrationBan TRUMP AmericaFirst,0,en,,"RT @LVNancy: #MyGoalsIn3Words Enforcing the Law... 

#IllegalAliens ?îÔ? #immigrationBan ?? Deportation Force 
#TRUMP 
#AmericaFirst https://t??,https://twitter.com/kheatherbrown/status/830451131763552257,Mon Jun 20 11:37:31 +0000 2016,kheatherbrown,false,?á¨?áß Our forefathers paid the price for freedom.",,
Sat Feb 11 16:19:17 +0000 2017,,0,en,FALSE,RT @DailySignal: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/jDa6MahU7J,Tampa Florida,
Sat Feb 11 16:19:12 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/psjlouisville/status/830451129033043968,Mon Mar 16 17:11:09 +0000 2015,psjlouisville,false,?ñ§ showing up a little late but bringing snacks since 2014 ?ñ§",,
Sat Feb 11 16:19:17 +0000 2017,,0,en,FALSE,VIDEO: People Protesting The Travel Ban Have NO IDEA What They Are Protesting https://t.co/FSl7oLlaC8,NZ,
Sat Feb 11 16:19:08 +0000 2017,,0,en,FALSE,"RT @GinsburgJobs: Trump's Travel Ban Is On Hold, But Court Challenges Press On
https://t.co/D2rvWxQBSP https://t.co/tuPO1WVldb","California, USA",
Sat Feb 11 16:19:26 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,Wolrd wide,
Sat Feb 11 16:19:19 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/leonia_19/status/830451156878909441,Sat Aug 14 05:25:39 +0000 2010,leonia_19,false,Used as a complement to the Diabolical Bak'laaggery. She of little faith. Contents of this account under pressure. Plenty of room in the handbasket.,16549,118,176,7,The Land of the Terminally Insane,Leonia fon Fabre,leonia_19,50795,,http://www.backloggery.com/leonia19,false
,Sat Feb 11 16:19:12 +0000 2017,jointogether,,https://twitter.com/UNICEF/status/827501903042879489,0,830451128353579016,,,,en,,false,520,827623950561767424,UN,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1,1412
Sat Feb 11 16:19:12 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/TriciaJJones/status/830451128617689089,Tue Jan 11 01:42:39 +0000 2011,TriciaJJones,false,Old Lady Liberal: Wife of a Super Husband",VoteBidenHarris2020 SE #wtp2020,
Sat Feb 11 16:19:18 +0000 2017,NoBanNoWall,0,en,,RT @TheLotusFlower4: The initial estimate is here: Trump?ôs wall will cost more than a year of the space program #NoBanNoWall  https://t.co/??https://twitter.com/CassandraCorvid/status/830451152613355522,Mrs. Raven: Ar'alani Fan,
Sat Feb 11 16:19:24 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/picnic930/status/830451177934376960,Sat Mar 26 01:48:53 +0000 2011,picnic930,false,,16013,15,306,0,,anymom,picnic930,1757,,,false
,Sat Feb 11 16:19:26 +0000 2017,,,https://twitter.com/omarjadwat/status/829846852304519169,0,830451184179699713,,,,en,,false,3731,829857128466751488,ACLU,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",50,234923
Sat Feb 11 16:19:24 +0000 2017,,1,en,FALSE,"Well exactly. Just like if you don't fake *every* front page photo, you still get sacked from your job as a newspaper editor. https://t.co/M7i8m1qm25","North West, England",
Sat Feb 11 16:19:13 +0000 2017,,0,en,TRUE,RT @EW: Jim Jefferies blasts Piers Morgan after his comments about Trump's immigration ban. https://t.co/G83Gdr1phF,"Massachusetts, US ",
Sat Feb 11 16:19:23 +0000 2017,,0,en,FALSE,"San Bernadino demonstrated that these so called ""poor muslim women"" are every bit as dangerous as muslim men terrorists. Ban them all. https://t.co/4ppiH750WW",USA,
Sat Feb 11 16:19:21 +0000 2017,sketchnotes Trumpsfirst100days first100days travelban mikeflynn tomprice,6,en,FALSE,My #sketchnotes of Day 22 of #Trumpsfirst100days #first100days #travelban #mikeflynn #tomprice https://t.co/ev28MXFfEa,No.VA,
Sat Feb 11 16:19:22 +0000 2017,refugeeswelcome,0,en,FALSE,RT @brian_bilston: My poem 'Refugees' for #refugeeswelcome https://t.co/6HzTFdOMXv,"Toronto, Canada",
Sat Feb 11 16:19:11 +0000 2017,,0,en,FALSE,"Sweet Home, Chicago https://t.co/3qRZTfQPeZ",,
Sat Feb 11 16:19:21 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,"Toronto, Ontario, Canada",
Sat Feb 11 16:19:23 +0000 2017,,0,en,FALSE,"@calenev @CKathen @Evan_McMullin Obama's administration made the ""Muslim ban"" possible and the media won't tell you https://t.co/hRC1rx5waZ",,
Sat Feb 11 16:19:23 +0000 2017,,0,en,FALSE,Its about people who respect each other enough to listen to each other. Well done. https://t.co/1aZtJDkrBB,"Portland, OR",
Sat Feb 11 16:19:16 +0000 2017,,0,en,,Retired Marine Posts Warning From Iraq After Travel Ban Uproar,Florida,
Sat Feb 11 16:19:10 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/Artco77/status/830451117771350017,Fri Feb 25 00:47:03 +0000 2011,Artco77,false,Ancient OM. US Constitution supporter. My Parler & Gab handles are Artco77. World History. GoodReads,1564,4420,5102,330,Pennsylvania,Art Pressley,Artco77,326892,,,false
,Sat Feb 11 16:19:20 +0000 2017,,,https://wp.me/p4hgqZ-sJL,0,830451162755108864,,,,en,,false,22,830423040521543680,jihadwatchRS,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",World,
Sat Feb 11 16:19:13 +0000 2017,,0,en,FALSE,RT @LoganLerman: ???èª???èª???èª well done https://t.co/pqLofzazUK,my friends alaways in mu mind??Hela,https://twitter.com/lutteomoonlight/status/787718066281086976
Sat Feb 11 16:19:12 +0000 2017,,0,en,FALSE,Independent: https://t.co/9q3XADa8f1 Donald Trump said 'SEE YOU IN COURT' and it's immediately become a meme https://t.co/Bb3QZSlQwo,Neverland,
Sat Feb 11 16:19:35 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,Flying around USA,
Sat Feb 11 16:19:35 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/natebohanan/status/830451222020816896,Mon Feb 02 19:32:57 +0000 2009,natebohanan,false,Chaotic Good Technologist focused on improving mental models. Views my own.,3595,113,114,4,Indianapolis",,
Sat Feb 11 16:19:27 +0000 2017,,0,en,FALSE,RT @at_maggiemac: Time for a new EO that they can't get around... https://t.co/WgIaue9lay,United States,
Sat Feb 11 16:19:47 +0000 2017,,0,en,FALSE,"RT @HuffPostPol: Trump excitedly plugs blog that called his travel ban ""incompetent malevolence"" https://t.co/ZurhwgwyaY https://t.co/RHVWS??,https://twitter.com/DelilahsBurden/status/830451274722136064,Mon Jul 08 21:40:46 +0000 2013,DelilahsBurden,false,????#BlackMindsMatter ?? ?? ally ?? #LoveWins #StrongerTogether ?è≥Ô∏è‚Äç??celebrating life/death oddities food art music learning & alchemy ?ÆÔ? #DeathPositive ??6154,165,693,11,,delilahs_burden #WearAMask ?ò∑,DelilahsBurden,7630,,,false
,Sat Feb 11 16:19:40 +0000 2017,,,,0,830451246666485760,,,,en,,,3356,830210492572516352,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",DC area,https://www.modelmayhem.com/spiral75
Sat Feb 11 16:19:29 +0000 2017,,1,en,FALSE,"It's really time to nuke the place, isn't it. https://t.co/TUYXte39N2",,
Sat Feb 11 16:19:48 +0000 2017,,0,en,FALSE,Enough ?úalternative facts?? Here's the truth about refugees and the travel ban https://t.co/Ndkr0hoI6d via @theIRC,,
Sat Feb 11 16:19:34 +0000 2017,,0,en,FALSE,RT @kwilli1046: These 73 sitting Democrats voted to ban visas from some Muslim countries. That law still exists. https://t.co/Skp6fwDBYQ,USA,
Sat Feb 11 16:19:42 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/alleybower/status/830451253176053762,Sun Dec 27 19:53:06 +0000 2015,alleybower,false,Proud American. God",44178,
Sat Feb 11 16:19:38 +0000 2017,trump maga americafirst Underdoges piersmorgan,24,en,FALSE,They are feral liberals for a reason. Berserk! #trump #maga #americafirst #Underdoges #piersmorgan https://t.co/91X6ZAeqSN,"Queens, NY",
Sat Feb 11 16:19:28 +0000 2017,,0,en,,"@rational_rat they only say ""it's not a muslim ban"" because they're basically told to say that","Birmingham, Alabama",
Sat Feb 11 16:19:38 +0000 2017,InterfaithWorkerJustice,0,en,FALSE,#InterfaithWorkerJustice About 20 Rabbis Arrested During Protest Over Trump Travel Ban. Read Blog: https://t.co/tXvJYol0Uz,"San Mateo, CA",
Sat Feb 11 16:19:35 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,NC,
Sat Feb 11 16:19:38 +0000 2017,,0,en,FALSE,And yet china tops in population.. https://t.co/vqsbc4snGj,Hyderabad ,
Sat Feb 11 16:19:47 +0000 2017,MuslimBan ExtremeVetting,0,en,FALSE,It was never intended to be a #MuslimBan Trump &amp; his team r new &amp; it was a poorly written order which caused confusion.It is #ExtremeVetting https://t.co/wmZUZSTqsT,Planet Earth ??,
Sat Feb 11 16:19:45 +0000 2017,SoundCloud np,0,en,FALSE,RT @FreedomDisciple: ?òA Response to Pelosi / Schumer on Trump?ôs Travel Ban??on #SoundCloud #np https://t.co/5fV0neIxGz,Under a Nopal Cactus,
Sat Feb 11 16:19:45 +0000 2017,MuslimBan MAGA,0,en,FALSE,Islam is always tantamount to radical islamism https://t.co/oTLW1HE3Zd #MuslimBan #MAGA,Uppsala,
Sat Feb 11 16:19:27 +0000 2017,MuslimBanprotest,0,en,FALSE,Catholic bishops welcome ruling continuing block on immigration/refugee ban. https://t.co/gVzRnnf1py #MuslimBanprotest https://t.co/aXdGomPOet,Portland,
Sat Feb 11 16:19:44 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,"Melbourne, Australia",
Sat Feb 11 16:19:26 +0000 2017,3786B,0,en,FALSE,"RT @LibyaLiberty: Proof Trump doesn't ever actually read, case #3786B. https://t.co/Ugsw51pgmj",,
Sat Feb 11 16:19:44 +0000 2017,,0,en,FALSE,RT @naretevduorp: This is true as well. https://t.co/QZEwjwYkOg,Here,
Sat Feb 11 16:19:42 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/ShamiraArmstead/status/830451253335441408,Wed Apr 27 23:31:05 +0000 2011,ShamiraArmstead,false,,13,14,0,0,,*ShAY_SHaY*,ShamiraArmstead,21,,,false
,Sat Feb 11 16:19:39 +0000 2017,FireBannon treason FireFlynn NoBanNoWall,,,0,830451241763364870,,,,en,,,8,826124326558695424,juskurius,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Alabama, USA",
