https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 03:21:02 +0000 2017,nojimcrow neveragain NoBanNoWall LearnFromHistory NoHate,0,en,FALSE,"https://t.co/iSRuH71Jth 
Are we doomed to repeat history?
#nojimcrow #neveragain  #NoBanNoWall #LearnFromHistory #NoHate",,
Thu Feb 16 03:21:27 +0000 2017,,0,en,FALSE,Sickness of Islam. I see why the @DNC @TheDemocrats support this ideology. https://t.co/Q4yfc6BDFQ,United States,
Thu Feb 16 03:21:09 +0000 2017,TMPNews Texas TravelBan PresidentTrump,0,en,FALSE,RT @tmillennialpost: Texas is first state to support Trump?ôs travel ban. #TMPNews #Texas #TravelBan #PresidentTrump https://t.co/gYMMZy7lzk,USA,
Thu Feb 16 03:21:28 +0000 2017,,0,en,FALSE,Turned in to ICE by her abuser!! https://t.co/ZIKWIrDUcL,"Ohio, USA",
Thu Feb 16 03:20:20 +0000 2017,,0,en,FALSE,"Trump Blatantly Explains The 'Muslim' Ban Live On TV, Liberal Media Suppresses It Immediately [WATCH] https://t.co/64z7u8oIRp",,
Thu Feb 16 03:20:55 +0000 2017,,0,en,,RT @sipmacrants: Obama's 7 countries immigration ban = no one notices. Trump's 7 countries immigration ban = The horror! https://t.co/ELD0t??https://twitter.com/homestead28/status/832067204535427074,Jim Guenot,
Thu Feb 16 03:21:08 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/bizventura/status/832067261435432966,Sat Sep 17 01:58:35 +0000 2011,bizventura,false,,130,535,28,8,Washington Metropolitan Area,Ana Lucrecia Rivas,bizventura,2600,,,false
,Thu Feb 16 03:20:04 +0000 2017,,,http://www.independent.co.uk/news/world/americas/harvard-yale-stanford-suing-donald-trump-muslim-ban-lawsuit-us-immigration-restriction-a7579886.html,0,832066990353285120,,,,en,,false,3858,832061895272185859,tribelaw,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",24,19291
Thu Feb 16 03:20:57 +0000 2017,PresidentTrump NinthCircuit TravelBan,0,en,FALSE,RT @ANOMALY1: ?ö®JUST IN?ö® #PresidentTrump Has a Law That Will Allow Him 2 Bypass the #NinthCircuit ! #TravelBan  https://t.co/PKixlNinOz #Ame??https://twitter.com/rk_pgh/status/832067212101955584,Rick,
Thu Feb 16 03:21:20 +0000 2017,,0,en,,"RT @MANMWA2: In Protest of Trump?ôs Travel Ban, Davis Museum Will Remove All Art Made or Donated by Immigrants | Hyperallergic https://t.co/??,https://twitter.com/UmbertoBoccioni/status/832067309153972224,Mon Jun 02 16:51:42 +0000 2014,UmbertoBoccioni,false,Registrar & Collections Manager @DumbartonOaks; formerly @AUMuseum_Katzen",9360,
Thu Feb 16 03:21:30 +0000 2017,,0,en,,"RT @BarbarianCap: time to tax endowments, reduce tuition/fees, and increase class size-to-population ratio to 1950 levels. https://t.co/Kbx??,https://twitter.com/bill_cseplo/status/832067352279777281,Wed May 16 18:24:45 +0000 2012,bill_cseplo,false,Call the 13th Green at Muirfield Village Home..Passionate member of Scioto CC..Platform Tennis",,
Thu Feb 16 03:21:01 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/SusanHenshaw50/status/832067229411799040,Susan,
Thu Feb 16 03:20:22 +0000 2017,,5,en,FALSE,"I hate getting political, but:
1) this is fake news
2) tell me these numbers don't equal 101%??? https://t.co/iaurGQaUtz","omaha, ne",
Thu Feb 16 03:20:40 +0000 2017,,0,en,,RT @maggieNYT: Trump is a demanding boss under best of times. But he is not unaware of perceptions + was very angry w circuit decision on t??https://twitter.com/isalink/status/832067140828147713,isa link,
Thu Feb 16 03:21:24 +0000 2017,ISUPPORTPOTUS BEACTIVEORUNCONCERNED,0,en,FALSE,@arizonaago why don't you get involved in this?? https://t.co/JRWJ0ypSzy #ISUPPORTPOTUS #BEACTIVEORUNCONCERNED,"Goodyear, AZ",
Thu Feb 16 03:20:29 +0000 2017,,0,en,,"RT @aletweetsnews: .@IfNotNowOrg organizer - Netanyahu ""is cozying up to this white supremacist administration to gain support for the occu??,https://twitter.com/leftjew/status/832067097878466560,Thu Aug 13 16:41:02 +0000 2009,leftjew,false,Health care is a human right. Spoonie",,
Thu Feb 16 03:20:38 +0000 2017,,0,en,,"RT @MiddleEastEye: ""Award-winning Iranian director Asghar Farhadi will not attend Academy Award ceremony due to the Muslim ban"" https://t.c??,https://twitter.com/jane_recruiter/status/832067132846387200,Mon Aug 05 09:29:39 +0000 2013,jane_recruiter,false,HR professional",,
Thu Feb 16 03:20:39 +0000 2017,,0,en,FALSE,"RT @dcexaminer: Trump ""confident"" 9th Circuit will give go ahead on his immigration ban  https://t.co/SYw29vTJ68 https://t.co/WxpqOz8Mft",,
Thu Feb 16 03:21:18 +0000 2017,,0,en,FALSE,RT @kgmcwilliams: My latest: CT sees spike in Sanctuary Cities after immigration executive order https://t.co/PgconI4OeC,From Brooklyn to The Bronx,
Thu Feb 16 03:21:33 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:20:18 +0000 2017,,0,en,,"RT @Freelassie: Frmr USatty Joe DiGenova=travel ban
""potus has absolute auth. to regulate immigration, foreign affairs &amp; nat'l sec."" https:??,https://twitter.com/stretch4444/status/832067051523076096,Wed Apr 20 23:35:15 +0000 2011,stretch4444,false,Travel Consultant",stretch4444,FALSE
Thu Feb 16 03:21:26 +0000 2017,MuslimBan RefugeeBan,0,en,,RT @MrTommyCampbell: Thinking every Muslim is a terrorist is like thinking every American is Donald Trump. #MuslimBan #RefugeeBan,,
Thu Feb 16 03:21:34 +0000 2017,,0,en,FALSE,RT @GlobeOstriker: .@theDavisMuseum to remove artwork as Trump travel-ban protest https://t.co/MFm8TSYLLg @BostonGlobe @malcolmgay @Wellesl??https://twitter.com/UmbertoBoccioni/status/832067369023438848,Carla Galfano,
Thu Feb 16 03:20:40 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Canada,
Thu Feb 16 03:21:10 +0000 2017,,0,en,FALSE,"RT @SurfPHX: ??Current Law Allows Trump to Bypass Court Ruling on Immigration Ban. ???èª?á∫?á∏
https://t.co/DtgIj9K0Is","Porter, TX",
Thu Feb 16 03:20:39 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/PatLester21/status/832067136793300993,Fri Jan 20 18:58:43 +0000 2017,PatLester21,false,Staunch USA Patriot",2502,PatLester21
Thu Feb 16 03:20:34 +0000 2017,,0,en,FALSE,"Trump Blatantly Explains The 'Muslim' Ban Live On TV, Liberal Media Suppresses It Immediately [WATCH] https://t.co/JOnMKv7znF",,
Thu Feb 16 03:20:05 +0000 2017,,0,en,,"RT @richardlorello: In space of 1 week Trump had courts overturn his immigration ban, lost his National Security Advisor, today lost his La??,https://twitter.com/BrazMenezes/status/832066997701734400,Sat Jun 08 20:27:52 +0000 2013,BrazMenezes,false,Author-previously an architect and urban planner (now retired). Now returning to writing my Matata Trilogy. Beyond the Cape - Sin",BrazMenezes,FALSE
Thu Feb 16 03:20:40 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,,
Thu Feb 16 03:21:01 +0000 2017,,0,en,,@Nysteveo2AOLcom Revised EO on the Muslim ban?  Perhaps he's been preoccupied. A good strategy to limit damage he causes.,Ithaca ,
Thu Feb 16 03:21:22 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/dianemgoldstein/status/832067319249580032,DianeGoldstein,http://www.lawenforcementaction.org
Thu Feb 16 03:21:11 +0000 2017,,0,en,FALSE,RT @Pinboard: Elon Musk accidentally publishes ?údraft??tweet saying ?úthe Muslim ban is not right?? then deletes it. https://t.co/KNnoqYGxSa,Back where I came from,
Thu Feb 16 03:21:01 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/Jdubniner/status/832067231844548609,Jason Williams,
Thu Feb 16 03:20:06 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/neojosemo/status/832066998658023425,neojosemo,
Thu Feb 16 03:20:05 +0000 2017,Trump leadership RefugeeBan NoBanNoWall,0,en,FALSE,"Thought Factory (new): #Trump Week 1: Lie to Me, Shock Me, Confuse Me! #leadership #RefugeeBan #NoBanNoWall *5 https://t.co/bIJja9ds3x","Cape Town,  South Africa",
Thu Feb 16 03:20:46 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/LLLwry/status/832067167629742080,llwry,
Thu Feb 16 03:20:35 +0000 2017,MuslimBan,0,en,,RT @TheresaMechele: @POTUS #MuslimBan Where Was the Judge and Protests when Obama Threw Christian Refugees Fleeing ISIS to the Lions? https??https://twitter.com/marilynlame/status/832067120817016833,Marilyn Lame',
Thu Feb 16 03:21:04 +0000 2017,resist italiansAgainstTrump nobannowall,0,en,FALSE,RT @LauraRuberto: Our Personal Immigrant Heroes - Empathy and Compassion https://t.co/KWp1fCP5HM #resist #italiansAgainstTrump #nobannowall,"Manhattan, NY",
Thu Feb 16 03:21:30 +0000 2017,,0,en,FALSE,RT @Artforum: News | Davis Museum at Wellesley College Protests Trump?ôs Travel Ban https://t.co/AJcYLxImHO,"Washington, DC",
Thu Feb 16 03:20:35 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",Alternative Reality,
Thu Feb 16 03:20:44 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Budzmutti/status/832067158758789121,Thu Jul 23 16:22:59 +0000 2009,Budzmutti,false,Just happy to be here. Hope I can help the team. P.S. -- trolls get blocked. **NO LISTS or I block. #WWJD #DAV #HaveANiceDay,200017,3063,5001,30,United States,Covfefe LeMew Soupninja,Budzmutti,121256,,,false
,Thu Feb 16 03:21:14 +0000 2017,,,https://twitter.com/ACLU/status/832053637912334336,0,832067286198534144,,,,en,,false,1,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",2,6090
Thu Feb 16 03:21:35 +0000 2017,,0,en,FALSE,Projec Art-Less : A week without immigrant art: college museum responds to Trump?ôs travel ban https://t.co/MrK9wXXJlJ,Every violent conflict or social change proved that violence unleashes violence in return,
Thu Feb 16 03:21:58 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,,
Thu Feb 16 03:21:51 +0000 2017,,0,en,,"RT @krussoniello: First, they came for the Muslims...Why is a Jewish Org suing to end the Muslim Ban? Because they've seen this before http??,https://twitter.com/the_wilcox/status/832067438493577216,Wed Aug 26 15:28:09 +0000 2009,the_wilcox,false,what is the wilcox?",,
Thu Feb 16 03:22:07 +0000 2017,,0,en,FALSE,RT @e_b_wood: Props to @theDavisMuseum for doing this and for inviting other institutions to join. (https://t.co/MqObudGzE3) Hopefully they??https://twitter.com/UmbertoBoccioni/status/832067508089806850,Carla Galfano,
Thu Feb 16 03:21:50 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/dematney/status/832067436857925633,DeAnn Matney,
Thu Feb 16 03:22:46 +0000 2017,ICERaids NoBanNoWall,0,en,,RT @OCAD_CHI: Is it #ICERaids?  How to report immigration activity and avoid panic and confusion @DesisRisingUp inspired #NoBanNoWall #not1??https://twitter.com/SatActionClub/status/832067672183541760,Saturday Action Club,https://www.saturdayactionclub.org/
Thu Feb 16 03:22:21 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Toronto, Ontario, Canada",
Thu Feb 16 03:22:12 +0000 2017,muslimban TheResistance,0,en,FALSE,"Texas is the only state to support trump's #muslimban. Idiots like Abbott don't speak for all Texans. https://t.co/MnCT7J2uhc
#TheResistance",Houston,
Thu Feb 16 03:22:06 +0000 2017,,0,en,FALSE,Texas becomes first state to support Trump's travel ban - Houston Chronicle https://t.co/4XC9L4D0VP,"CANADA, Regina ",
Thu Feb 16 03:21:52 +0000 2017,,0,en,FALSE,Former Confederate State Texas becomes the first state to support Trump's travel ban in court https://t.co/QAKWLNPI1Z via @HuffPostPol,"Seattle, WA",
Thu Feb 16 03:22:28 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:21:36 +0000 2017,NoTrumpNoBibi NoBanNoWall,0,en,FALSE,"RT @ESMiller59: From Palestine to Mexico, all these walls have got to go. #NoTrumpNoBibi #NoBanNoWall https://t.co/dj0wVO4ai2",,
Thu Feb 16 03:21:51 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"NC, USA",
Thu Feb 16 03:21:39 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/AudreyruthBlev2/status/832067391899181056,Wed Oct 19 09:12:05 +0000 2016,AudreyruthBlev2,false,Christian",,
Thu Feb 16 03:21:35 +0000 2017,,0,en,,"RT @MiddleEastEye: ""Award-winning Iranian director Asghar Farhadi will not attend Academy Award ceremony due to the Muslim ban"" https://t.c??,https://twitter.com/ungubunugu1274/status/832067371401621504,Sun Jul 24 23:33:55 +0000 2016,ungubunugu1274,false,If you are not outraged ",,
Thu Feb 16 03:22:00 +0000 2017,,0,en,,RT @MikeGottschamer: Immigration agents have detained a domestic-violence victim who went to court to get a protective order. https://t.co/??https://twitter.com/OnceIPondered/status/832067478524194822,Tisha V?ë©?èª?ç‚?Ô∏è?π??OnceIPondered,FALSE
Thu Feb 16 03:21:44 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/MyPugGrumble/status/832067412925128704,Sat Dec 24 05:21:17 +0000 2016,MyPugGrumble,false,United we stand",132696,
Thu Feb 16 03:22:11 +0000 2017,Valentines hangyourheartwithrefugees GreaterAs1 RefugeesWelcome,0,en,FALSE,RT @CWS_global: #Valentines from Greensboro. Thank you! #hangyourheartwithrefugees #GreaterAs1 #RefugeesWelcome https://t.co/rsTFePCCla,,
Thu Feb 16 03:21:39 +0000 2017,,0,en,FALSE,"Elon Musk tweets Muslim ban 'is not right,' then immediately deletes the critique - Mashable https://t.co/J496Vk3cCO",Birmingham,
Thu Feb 16 03:22:41 +0000 2017,,0,en,FALSE,Texas splits with other states to defend Trump's travel ban. https://t.co/4HbywjwrJH,United States,
Thu Feb 16 03:21:49 +0000 2017,Trump,0,en,,RT @TheArtNewspaper: .@theDavisMuseum responds to #Trump?ôs travel ban by removing or covering works made or donated by immigrants https://t??https://twitter.com/UmbertoBoccioni/status/832067432382660611,Carla Galfano,
Thu Feb 16 03:23:00 +0000 2017,,0,en,FALSE,"RT @PeterFeaman: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/0brfBH7ijd h??,https://twitter.com/nancyl367/status/832067728693403648,Fri Nov 28 21:09:24 +0000 2008,nancyl367,false,I support President Trump 100% . .. #MAGA Best President Ever! #Trump2020 #BeBest,288804,7362,4053,123,New Jersey",,
Thu Feb 16 03:21:40 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/cking64050/status/832067392327008258,Sat Feb 20 23:50:28 +0000 2016,cking64050,false,Trump supporter",,
Thu Feb 16 03:21:38 +0000 2017,TrumpImpeachmentParty,0,en,FALSE,"RT @Voodooqueen6: FU, PutinPuppet 2.0. #TrumpImpeachmentParty https://t.co/ESldf43pXl","Austin, TX",
Thu Feb 16 03:22:47 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,‡∏Å‡∏≥‡πÅ‡?‡∏á‡∏°‡∏µ‡∏´‡∏?‡∏õ‡∏£‡∏∞‡?‡∏π‡∏°‡∏µ‡?‡∏?,
Thu Feb 16 03:22:37 +0000 2017,,0,en,FALSE,9th Circuit Court Judges Get A BRUTAL Dose Of Karma After Ruling Against Trump Travel Ban https://t.co/UyHaOW0dYE via @MrConservative_,"New Jersey, USA",
Thu Feb 16 03:22:58 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,Berkeley CA,
Thu Feb 16 03:22:07 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","San Francisco, CA",
Thu Feb 16 03:22:10 +0000 2017,,0,en,,"RT @AllisonCMeier: In protest of Trump's travel ban, @theDavisMuseum is shrouding or removing its immigrant-created art https://t.co/RJEBzT??,https://twitter.com/UmbertoBoccioni/status/832067522090369025,Mon Jun 02 16:51:42 +0000 2014,UmbertoBoccioni,false,Registrar & Collections Manager @DumbartonOaks; formerly @AUMuseum_Katzen",9360,
Thu Feb 16 03:22:25 +0000 2017,,0,en,FALSE,Can?ôt Ban Greatness: Muslim Model Halima Aden Makes Runway Debut At Yeezy Season 5?Show https://t.co/4CnNKD8XNg https://t.co/7BF72Kzowa,,
Thu Feb 16 03:22:25 +0000 2017,winning,0,en,FALSE,This is just funny!!  #winning https://t.co/HASQvKChCR,"Indiana, USA",
Thu Feb 16 03:22:12 +0000 2017,MuslimBan,11,en,FALSE,"Yes!! Jessica, you are the first with $10!!! THANK YOU!!! Who is next!? We can do this. We can show resistance to the #MuslimBan. Let?ôs go!! https://t.co/EoDrusyDTq",,
Thu Feb 16 03:22:27 +0000 2017,TrumpImpeachmentParty,0,en,FALSE,"RT @Voodooqueen6: FU, PutinPuppet 2.0. #TrumpImpeachmentParty https://t.co/ESldf43pXl",United States,
Thu Feb 16 03:22:57 +0000 2017,,0,en,FALSE,RT @JanetOrendorff: Trey Gowdy Knows How To Fix Trump's Immigration Order https://t.co/8Iu28R2x6a,Midwest,
Thu Feb 16 03:22:19 +0000 2017,,1,en,FALSE,The Muslim ban remains another front to defend. You need to multitask at this point! Victory is near. https://t.co/058FwAuzav,"Brisbane, Down Under",
Thu Feb 16 03:21:48 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/KattyaVia/status/832067429618548736,Fri Oct 07 17:14:23 +0000 2011,KattyaVia,false,77% Native South American",428,Paciencia Y Fe
